Solution(variables=[31, 14, 6, 37, 16, 2, 34, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 5, 33, 45, 18, 49, 22, 29, 4, 38, 12, 24, 48, 44, 1, 7, 32, 23, 11, 47, 43, 20, 35, 41, 3, 39, 8, 10, 25, 36, 30, 42, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 8, 3, 2, 12, 29, 28, 26, 30, 46, 45, 15, 1, 4, 9, 10, 21, 48, 19, 11, 27, 42, 17, 34, 44, 20, 18, 24, 32, 47, 36, 14, 40, 38, 39, 7, 16, 37, 5, 49, 43, 6, 35, 25, 23, 13, 33, 41, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 32, 15, 1, 28, 42, 40, 26, 41, 27, 21, 24, 8, 11, 25, 13, 14, 30, 44, 9, 37, 35, 22, 47, 23, 5, 33, 18, 19, 48, 20, 43, 38, 3, 39, 29, 10, 49, 36, 34, 45, 4, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 6, 11, 2, 47, 5, 1, 13, 35, 27, 32, 9, 40, 26, 21, 23, 37, 14, 4, 18, 49, 22, 29, 33, 41, 12, 38, 36, 28, 16, 19, 24, 44, 7, 46, 20, 30, 15, 17, 3, 39, 8, 10, 25, 43, 34, 45, 48, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 42, 40, 26, 21, 19, 41, 33, 29, 18, 49, 22, 4, 14, 44, 9, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 19, 35, 13, 29, 11, 28, 9, 2, 3, 38, 27, 33, 44, 4, 43, 37, 24, 15, 16, 40, 48, 41, 5, 20, 18, 46, 32, 47, 1, 14, 39, 22, 42, 7, 45, 17, 26, 49, 21, 8, 10, 25, 36, 34, 23, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 8, 49, 12, 2, 41, 14, 33, 22, 30, 36, 27, 40, 26, 21, 19, 44, 15, 29, 18, 28, 46, 4, 13, 16, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 9, 3, 39, 6, 17, 25, 45, 34, 7, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 6, 7, 17, 41, 20, 22, 14, 42, 2, 49, 48, 40, 1, 21, 19, 44, 15, 47, 18, 4, 46, 28, 16, 25, 33, 3, 29, 39, 43, 12, 13, 30, 36, 26, 27, 38, 9, 35, 24, 32, 8, 10, 5, 11, 34, 45, 37, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 35, 5, 44, 47, 14, 45, 39, 48, 41, 21, 20, 18, 24, 32, 30, 36, 22, 33, 38, 42, 7, 16, 37, 17, 49, 43, 6, 10, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 14, 40, 38, 42, 7, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 47, 5, 19, 4, 13, 11, 37, 49, 17, 12, 45, 22, 8, 16, 1, 21, 15, 40, 23, 10, 28, 20, 41, 42, 24, 43, 32, 7, 27, 2, 29, 46, 44, 48, 14, 35, 38, 3, 39, 33, 26, 25, 36, 34, 18, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 8, 48, 4, 2, 13, 20, 26, 19, 46, 27, 15, 21, 12, 11, 10, 44, 7, 17, 30, 43, 9, 3, 18, 33, 28, 39, 47, 49, 29, 32, 41, 25, 38, 42, 22, 16, 37, 1, 36, 45, 6, 35, 40, 23, 34, 14, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 1, 7, 35, 4, 10, 6, 16, 37, 22, 2, 33, 40, 13, 24, 32, 49, 20, 19, 11, 27, 42, 17, 34, 44, 9, 15, 26, 46, 5, 12, 36, 18, 21, 41, 25, 30, 28, 38, 3, 47, 8, 39, 48, 29, 43, 45, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 17, 41, 38, 22, 14, 33, 2, 49, 27, 40, 26, 21, 19, 44, 15, 29, 18, 28, 46, 4, 13, 16, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 9, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 8, 3, 48, 27, 4, 6, 16, 37, 22, 2, 33, 40, 13, 24, 32, 49, 20, 19, 23, 43, 42, 17, 34, 44, 9, 15, 26, 46, 5, 12, 36, 18, 38, 21, 7, 35, 47, 39, 30, 41, 28, 10, 25, 14, 45, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 34, 37, 8, 3, 47, 46, 13, 45, 27, 28, 9, 25, 26, 38, 19, 36, 33, 29, 11, 48, 22, 4, 14, 41, 42, 24, 20, 44, 1, 7, 32, 23, 18, 35, 49, 43, 17, 39, 16, 21, 2, 15, 40, 30, 6, 10, 5, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 6, 3, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 43, 21, 19, 44, 33, 29, 18, 49, 22, 4, 45, 41, 42, 24, 47, 32, 26, 23, 5, 37, 11, 1, 20, 48, 8, 14, 7, 39, 35, 36, 12, 38, 34, 25, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 8, 3, 12, 2, 13, 28, 9, 11, 30, 36, 38, 27, 33, 44, 4, 43, 37, 24, 15, 16, 40, 48, 41, 5, 20, 18, 46, 32, 47, 1, 14, 39, 22, 42, 7, 45, 17, 26, 49, 21, 6, 35, 25, 23, 34, 19, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 10, 19, 22, 12, 5, 20, 43, 8, 2, 23, 38, 42, 18, 40, 1, 16, 11, 46, 3, 34, 32, 13, 39, 35, 27, 17, 4, 28, 36, 14, 37, 26, 33, 48, 15, 47, 24, 49, 41, 44, 7, 29, 25, 21, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 26, 7, 20, 2, 13, 46, 17, 15, 27, 28, 9, 19, 8, 32, 38, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 44, 21, 47, 36, 5, 40, 3, 1, 48, 16, 37, 10, 45, 43, 6, 35, 25, 23, 34, 11, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 6, 11, 12, 2, 17, 46, 13, 15, 27, 28, 34, 40, 26, 21, 37, 43, 33, 29, 18, 49, 22, 4, 14, 5, 16, 39, 24, 32, 47, 23, 41, 1, 35, 42, 7, 20, 19, 38, 3, 44, 8, 10, 25, 36, 9, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 24, 32, 28, 29, 17, 45, 23, 49, 41, 2, 30, 47, 38, 18, 27, 37, 5, 14, 35, 16, 20, 42, 15, 4, 12, 6, 1, 7, 46, 13, 48, 19, 36, 21, 3, 33, 43, 8, 22, 9, 26, 10, 25, 11, 34, 40, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
