Solution(variables=[31, 11, 30, 25, 40, 7, 8, 29, 1, 21, 6, 24, 19, 36, 39, 12, 18, 38, 22, 42, 13, 10, 4, 9, 33, 43, 32, 17, 3, 41, 35, 28, 2, 37, 49, 14, 26, 48, 16, 5, 27, 45, 15, 34, 23, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 14, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 10, 30, 17, 29, 6, 49, 27, 20, 4, 39, 35, 8, 47, 45, 13, 3, 9, 25, 15, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 37, 40, 34, 16, 41, 33, 28, 7, 9, 46, 2, 3, 45, 32, 42, 49, 38, 22, 1, 30, 18, 17, 23, 12, 11, 21, 13, 10, 15, 44, 4, 25, 19, 39, 27, 20, 5, 24, 35, 8, 47, 6, 48, 26, 14, 29, 43, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 3, 45, 49, 44, 13, 14, 18, 40, 35, 27, 4, 34, 11, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 19, 2, 47, 38, 9, 20, 33, 46, 10, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 33, 39, 19, 7, 14, 27, 2, 3, 45, 8, 42, 49, 28, 22, 12, 11, 18, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 5, 6, 36, 15, 34, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 12, 5, 1, 11, 33, 38, 7, 9, 37, 26, 18, 19, 43, 32, 24, 28, 22, 42, 21, 2, 34, 3, 48, 41, 40, 44, 4, 36, 25, 23, 13, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 16, 14, 29, 10, 15, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 30, 39, 42, 7, 15, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 41, 28, 25, 5, 20, 37, 26, 38, 16, 45, 46, 14, 47, 34, 36, 24, 18, 8, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 26, 7, 8, 47, 1, 21, 6, 2, 19, 11, 22, 44, 13, 14, 10, 16, 35, 27, 34, 28, 33, 43, 32, 17, 3, 49, 18, 9, 24, 48, 41, 37, 42, 38, 40, 5, 39, 45, 15, 4, 23, 46, 20, 29, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 48, 38, 22, 42, 37, 2, 13, 19, 5, 40, 25, 41, 7, 16, 12, 23, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 45, 39, 27, 20, 44, 15, 35, 8, 47, 6, 30, 26, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 24, 9, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 17, 18, 33, 10, 32, 35, 27, 43, 42, 48, 41, 40, 44, 26, 15, 13, 4, 25, 14, 28, 37, 3, 38, 16, 5, 39, 45, 49, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 3, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 29, 48, 41, 40, 30, 23, 15, 13, 4, 10, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 44, 2, 36, 42, 25, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 7, 21, 34, 19, 3, 40, 43, 11, 18, 49, 17, 27, 25, 45, 24, 1, 14, 46, 41, 9, 15, 5, 20, 42, 33, 39, 48, 32, 10, 36, 38, 6, 44, 16, 2, 35, 4, 37, 13, 8, 47, 23, 30, 22, 12, 29, 28, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 41, 48, 14, 40, 35, 27, 38, 9, 33, 37, 32, 17, 3, 16, 18, 43, 24, 10, 5, 28, 20, 4, 49, 13, 39, 45, 15, 34, 23, 46, 26, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 4, 26, 17, 48, 8, 11, 43, 41, 32, 47, 14, 36, 27, 12, 18, 24, 22, 42, 13, 10, 40, 19, 6, 9, 3, 29, 21, 33, 30, 35, 49, 25, 23, 15, 2, 20, 1, 38, 7, 5, 28, 16, 45, 37, 34, 46, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 47, 36, 1, 45, 33, 14, 22, 9, 29, 2, 18, 19, 39, 32, 17, 42, 7, 16, 12, 3, 5, 28, 48, 41, 30, 44, 10, 15, 13, 4, 37, 11, 43, 35, 26, 27, 8, 24, 25, 21, 23, 40, 20, 38, 6, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 20, 39, 41, 37, 2, 26, 19, 49, 32, 30, 14, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 12, 47, 25, 42, 45, 43, 44, 5, 10, 13, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 24, 38, 9, 29, 32, 18, 1, 21, 43, 37, 19, 45, 3, 28, 36, 2, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 30, 39, 27, 20, 17, 49, 14, 47, 11, 34, 10, 33, 46, 8, 22, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 44, 39, 4, 16, 14, 35, 32, 15, 46, 2, 3, 45, 6, 42, 49, 38, 22, 12, 30, 18, 17, 41, 1, 5, 33, 40, 13, 23, 7, 10, 24, 27, 9, 48, 26, 20, 47, 37, 36, 28, 21, 11, 8, 29, 43, 19, 25, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 45, 34, 4, 11, 41, 15, 49, 39, 23, 29, 28, 44, 14, 3, 30, 18, 38, 9, 12, 26, 5, 13, 48, 33, 40, 1, 24, 25, 42, 19, 7, 21, 16, 27, 20, 17, 22, 35, 8, 47, 6, 37, 32, 43, 2, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 44, 39, 4, 16, 14, 35, 32, 15, 46, 2, 3, 45, 6, 42, 49, 38, 22, 12, 30, 18, 17, 41, 1, 5, 33, 40, 13, 23, 7, 10, 24, 27, 9, 48, 26, 20, 47, 37, 36, 28, 21, 11, 8, 29, 43, 19, 25, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 20, 36, 29, 42, 48, 19, 23, 7, 10, 15, 25, 11, 1, 30, 39, 5, 6, 22, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 21, 8, 47, 44, 13, 46, 45, 2, 12, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 6, 30, 9, 4, 32, 27, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 24, 40, 35, 26, 5, 42, 48, 41, 16, 28, 8, 36, 15, 29, 38, 18, 22, 7, 17, 33, 3, 14, 47, 11, 34, 10, 23, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
